0 info it worked if it ends with ok
1116 silly install resolved        'detect' ],
1116 silly install resolved     devDependencies: { ava: '0.0.4' },
1116 silly install resolved     gitHead: '53bc816ba54447a55676930138151feb0f917c18',
1116 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/is-redirect/issues' },
1116 silly install resolved     homepage: 'https://github.com/sindresorhus/is-redirect',
1116 silly install resolved     _id: 'is-redirect@1.0.0',
1116 silly install resolved     _shasum: '1d03dded53bd8db0f30c26e4f95d36fc7c87dc24',
1116 silly install resolved     _from: 'is-redirect@>=1.0.0 <2.0.0',
1116 silly install resolved     _npmVersion: '2.10.1',
1116 silly install resolved     _nodeVersion: '0.12.4',
1116 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1116 silly install resolved     dist:
1116 silly install resolved      { shasum: '1d03dded53bd8db0f30c26e4f95d36fc7c87dc24',
1116 silly install resolved        tarball: 'https://registry.npmjs.org/is-redirect/-/is-redirect-1.0.0.tgz' },
1116 silly install resolved     maintainers: [ [Object] ],
1116 silly install resolved     directories: {},
1116 silly install resolved     _resolved: 'https://registry.npmjs.org/is-redirect/-/is-redirect-1.0.0.tgz' },
1116 silly install resolved   { name: 'create-error-class',
1116 silly install resolved     version: '3.0.2',
1116 silly install resolved     description: 'Create Error classes',
1116 silly install resolved     license: 'MIT',
1116 silly install resolved     repository:
1116 silly install resolved      { type: 'git',
1116 silly install resolved        url: 'https://github.com/floatdrop/create-error-class' },
1116 silly install resolved     author:
1116 silly install resolved      { name: 'Vsevolod Strukchinsky',
1116 silly install resolved        email: 'floatdrop@gmail.com',
1116 silly install resolved        url: 'github.com/floatdrop' },
1116 silly install resolved     engines: { node: '>=0.10.0' },
1116 silly install resolved     scripts: { test: 'mocha' },
1116 silly install resolved     files: [ 'index.js' ],
1116 silly install resolved     keywords: [],
1116 silly install resolved     dependencies: { 'capture-stack-trace': '^1.0.0' },
1116 silly install resolved     devDependencies: { mocha: '*' },
1116 silly install resolved     gitHead: 'af3f3979494c4eca0b0259d12035e7fb84fa302f',
1116 silly install resolved     bugs: { url: 'https://github.com/floatdrop/create-error-class/issues' },
1116 silly install resolved     homepage: 'https://github.com/floatdrop/create-error-class',
1116 silly install resolved     _id: 'create-error-class@3.0.2',
1116 silly install resolved     _shasum: '06be7abef947a3f14a30fd610671d401bca8b7b6',
1116 silly install resolved     _from: 'create-error-class@>=3.0.0 <4.0.0',
1116 silly install resolved     _npmVersion: '2.14.20',
1116 silly install resolved     _nodeVersion: '4.4.1',
1116 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
1116 silly install resolved     dist:
1116 silly install resolved      { shasum: '06be7abef947a3f14a30fd610671d401bca8b7b6',
1116 silly install resolved        tarball: 'https://registry.npmjs.org/create-error-class/-/create-error-class-3.0.2.tgz' },
1116 silly install resolved     maintainers: [ [Object] ],
1116 silly install resolved     _npmOperationalInternal:
1116 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1116 silly install resolved        tmp: 'tmp/create-error-class-3.0.2.tgz_1459840488945_0.7410781022626907' },
1116 silly install resolved     directories: {},
1116 silly install resolved     _resolved: 'https://registry.npmjs.org/create-error-class/-/create-error-class-3.0.2.tgz' },
1116 silly install resolved   { name: 'timed-out',
1116 silly install resolved     version: '4.0.1',
1116 silly install resolved     description: 'Emit `ETIMEDOUT` or `ESOCKETTIMEDOUT` when ClientRequest is hanged',
1116 silly install resolved     license: 'MIT',
1116 silly install resolved     repository:
1116 silly install resolved      { type: 'git',
1116 silly install resolved        url: 'git+https://github.com/floatdrop/timed-out.git' },
1116 silly install resolved     author: { name: 'Vsevolod Strukchinsky', email: 'floatdrop@gmail.com' },
1116 silly install resolved     engines: { node: '>=0.10.0' },
1116 silly install resolved     scripts: { test: 'xo && mocha' },
1116 silly install resolved     files: [ 'index.js' ],
1116 silly install resolved     keywords:
1116 silly install resolved      [ 'http',
1116 silly install resolved        'https',
1116 silly install resolved        'get',
1116 silly install resolved        'got',
1116 silly install resolved        'url',
1116 silly install resolved        'uri',
1116 silly install resolved        'request',
1116 silly install resolved        'util',
1116 silly install resolved        'utility',
1116 silly install resolved        'simple' ],
1116 silly install resolved     devDependencies: { mocha: '*', xo: '^0.16.0' },
1116 silly install resolved     gitHead: '2f00fdafb6af0a9b91fb23a04a9271766c5559a4',
1116 silly install resolved     bugs: { url: 'https://github.com/floatdrop/timed-out/issues' },
1116 silly install resolved     homepage: 'https://github.com/floatdrop/timed-out#readme',
1116 silly install resolved     _id: 'timed-out@4.0.1',
1116 silly install resolved     _shasum: 'f32eacac5a175bea25d7fab565ab3ed8741ef56f',
1116 silly install resolved     _from: 'timed-out@>=4.0.0 <5.0.0',
1116 silly install resolved     _npmVersion: '3.10.10',
1116 silly install resolved     _nodeVersion: '6.9.3',
1116 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
1116 silly install resolved     dist:
1116 silly install resolved      { shasum: 'f32eacac5a175bea25d7fab565ab3ed8741ef56f',
1116 silly install resolved        tarball: 'https://registry.npmjs.org/timed-out/-/timed-out-4.0.1.tgz' },
1116 silly install resolved     maintainers: [ [Object] ],
1116 silly install resolved     _npmOperationalInternal:
1116 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
1116 silly install resolved        tmp: 'tmp/timed-out-4.0.1.tgz_1484575090971_0.24377561057917774' },
1116 silly install resolved     directories: {},
1116 silly install resolved     _resolved: 'https://registry.npmjs.org/timed-out/-/timed-out-4.0.1.tgz' },
1116 silly install resolved   { name: 'duplexer3',
1116 silly install resolved     version: '0.1.4',
1116 silly install resolved     description: 'Like duplexer but using streams3',
1116 silly install resolved     engine: { node: '>=4' },
1116 silly install resolved     files: [ 'index.js' ],
1116 silly install resolved     scripts: { test: 'mocha -R tap' },
1116 silly install resolved     repository: { type: 'git', url: 'https://github.com/floatdrop/duplexer3' },
1116 silly install resolved     keywords: [ 'duplex', 'duplexer', 'stream', 'stream3', 'join', 'combine' ],
1116 silly install resolved     author:
1116 silly install resolved      { name: 'Conrad Pankoff',
1116 silly install resolved        email: 'deoxxa@fknsrs.biz',
1116 silly install resolved        url: 'http://www.fknsrs.biz/' },
1116 silly install resolved     license: 'BSD-3-Clause',
1116 silly install resolved     devDependencies: { mocha: '^2.2.5' },
1116 silly install resolved     gitHead: '810f45fd7216a4ec4585e673ad28f05852ed05a6',
1116 silly install resolved     bugs: { url: 'https://github.com/floatdrop/duplexer3/issues' },
1116 silly install resolved     homepage: 'https://github.com/floatdrop/duplexer3',
1116 silly install resolved     _id: 'duplexer3@0.1.4',
1116 silly install resolved     _shasum: 'ee01dd1cac0ed3cbc7fdbea37dc0a8f1ce002ce2',
1116 silly install resolved     _from: 'duplexer3@>=0.1.4 <0.2.0',
1116 silly install resolved     _npmVersion: '2.14.7',
1116 silly install resolved     _nodeVersion: '4.2.3',
1116 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
1116 silly install resolved     dist:
1116 silly install resolved      { shasum: 'ee01dd1cac0ed3cbc7fdbea37dc0a8f1ce002ce2',
1116 silly install resolved        tarball: 'https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz' },
1116 silly install resolved     maintainers: [ [Object] ],
1116 silly install resolved     directories: {},
1116 silly install resolved     _resolved: 'https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz' },
1116 silly install resolved   { name: 'is-retry-allowed',
1116 silly install resolved     version: '1.1.0',
1116 silly install resolved     description: 'My prime module',
1116 silly install resolved     license: 'MIT',
1116 silly install resolved     repository:
1116 silly install resolved      { type: 'git',
1116 silly install resolved        url: 'git+https://github.com/floatdrop/is-retry-allowed.git' },
1116 silly install resolved     author:
1116 silly install resolved      { name: 'Vsevolod Strukchinsky',
1116 silly install resolved        email: 'floatdrop@gmail.com',
1116 silly install resolved        url: 'github.com/floatdrop' },
1116 silly install resolved     engines: { node: '>=0.10.0' },
1116 silly install resolved     scripts: { test: 'xo && ava' },
1116 silly install resolved     files: [ 'index.js' ],
1116 silly install resolved     keywords: [],
1116 silly install resolved     dependencies: {},
1116 silly install resolved     devDependencies: { ava: '^0.8.0', xo: '^0.12.1' },
1116 silly install resolved     gitHead: '8ca0d01b23b0a92bcf232d97801c3f08c41231a3',
1116 silly install resolved     bugs: { url: 'https://github.com/floatdrop/is-retry-allowed/issues' },
1116 silly install resolved     homepage: 'https://github.com/floatdrop/is-retry-allowed#readme',
1116 silly install resolved     _id: 'is-retry-allowed@1.1.0',
1116 silly install resolved     _shasum: '11a060568b67339444033d0125a61a20d564fb34',
1116 silly install resolved     _from: 'is-retry-allowed@>=1.0.0 <2.0.0',
1116 silly install resolved     _npmVersion: '2.15.8',
1116 silly install resolved     _nodeVersion: '4.4.7',
1116 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
1116 silly install resolved     dist:
1116 silly install resolved      { shasum: '11a060568b67339444033d0125a61a20d564fb34',
1116 silly install resolved        tarball: 'https://registry.npmjs.org/is-retry-allowed/-/is-retry-allowed-1.1.0.tgz' },
1116 silly install resolved     maintainers: [ [Object], [Object] ],
1116 silly install resolved     _npmOperationalInternal:
1116 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1116 silly install resolved        tmp: 'tmp/is-retry-allowed-1.1.0.tgz_1467498831328_0.0396464669611305' },
1116 silly install resolved     directories: {},
1116 silly install resolved     _resolved: 'https://registry.npmjs.org/is-retry-allowed/-/is-retry-allowed-1.1.0.tgz' },
1116 silly install resolved   { name: 'lowercase-keys',
1116 silly install resolved     version: '1.0.1',
1116 silly install resolved     description: 'Lowercase the keys of an object',
1116 silly install resolved     license: 'MIT',
1116 silly install resolved     repository:
1116 silly install resolved      { type: 'git',
1116 silly install resolved        url: 'git+https://github.com/sindresorhus/lowercase-keys.git' },
1116 silly install resolved     author:
1116 silly install resolved      { name: 'Sindre Sorhus',
1116 silly install resolved        email: 'sindresorhus@gmail.com',
1116 silly install resolved        url: 'sindresorhus.com' },
1116 silly install resolved     engines: { node: '>=0.10.0' },
1116 silly install resolved     scripts: { test: 'ava' },
1116 silly install resolved     files: [ 'index.js' ],
1116 silly install resolved     keywords:
1116 silly install resolved      [ 'object',
1116 silly install resolved        'assign',
1116 silly install resolved        'extend',
1116 silly install resolved        'properties',
1116 silly install resolved        'lowercase',
1116 silly install resolved        'lower-case',
1116 silly install resolved        'case',
1116 silly install resolved        'keys',
1116 silly install resolved        'key' ],
1116 silly install resolved     devDependencies: { ava: '*' },
1116 silly install resolved     gitHead: 'f1ec3a8fb1ddb2c39f434e0e7a6817dee31b5286',
1116 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/lowercase-keys/issues' },
1116 silly install resolved     homepage: 'https://github.com/sindresorhus/lowercase-keys#readme',
1116 silly install resolved     _id: 'lowercase-keys@1.0.1',
1116 silly install resolved     _npmVersion: '5.6.0',
1116 silly install resolved     _nodeVersion: '8.10.0',
1116 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1116 silly install resolved     dist:
1116 silly install resolved      { integrity: 'sha512-G2Lj61tXDnVFFOi8VZds+SoQjtQC3dgokKdDG2mTm1tx4m50NUHBOZSBwQQHyy0V12A0JTG4icfZQH+xPyh8VA==',
1116 silly install resolved        shasum: '6f9e30b47084d971a7c820ff15a6c5167b74c26f',
1116 silly install resolved        tarball: 'https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz',
1116 silly install resolved        fileCount: 4,
1116 silly install resolved        unpackedSize: 2456 },
1116 silly install resolved     maintainers: [ [Object] ],
1116 silly install resolved     directories: {},
1116 silly install resolved     _npmOperationalInternal:
1116 silly install resolved      { host: 's3://npm-registry-packages',
1116 silly install resolved        tmp: 'tmp/lowercase-keys_1.0.1_1521791527950_0.21725272730080625' },
1116 silly install resolved     _shasum: '6f9e30b47084d971a7c820ff15a6c5167b74c26f',
1116 silly install resolved     _resolved: 'https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz',
1116 silly install resolved     _from: 'lowercase-keys@>=1.0.0 <2.0.0' } ]
1117 info install unzip-response@2.0.1 into /Users/Elmas/node_modules/google-translate-api/node_modules/got
1118 info install get-stream@3.0.0 into /Users/Elmas/node_modules/google-translate-api/node_modules/got
1119 info install url-parse-lax@1.0.0 into /Users/Elmas/node_modules/google-translate-api/node_modules/got
1120 info install is-redirect@1.0.0 into /Users/Elmas/node_modules/google-translate-api/node_modules/got
1121 info install create-error-class@3.0.2 into /Users/Elmas/node_modules/google-translate-api/node_modules/got
1122 info install timed-out@4.0.1 into /Users/Elmas/node_modules/google-translate-api/node_modules/got
1123 info install duplexer3@0.1.4 into /Users/Elmas/node_modules/google-translate-api/node_modules/got
1124 info install is-retry-allowed@1.1.0 into /Users/Elmas/node_modules/google-translate-api/node_modules/got
1125 info install lowercase-keys@1.0.1 into /Users/Elmas/node_modules/google-translate-api/node_modules/got
1126 info installOne unzip-response@2.0.1
1127 verbose installOne of unzip-response to /Users/Elmas/node_modules/google-translate-api/node_modules/got not in flight; installing
1128 info installOne get-stream@3.0.0
1129 verbose installOne of get-stream to /Users/Elmas/node_modules/google-translate-api/node_modules/got not in flight; installing
1130 info installOne url-parse-lax@1.0.0
1131 verbose installOne of url-parse-lax to /Users/Elmas/node_modules/google-translate-api/node_modules/got not in flight; installing
1132 info installOne is-redirect@1.0.0
1133 verbose installOne of is-redirect to /Users/Elmas/node_modules/google-translate-api/node_modules/got not in flight; installing
1134 info installOne create-error-class@3.0.2
1135 verbose installOne of create-error-class to /Users/Elmas/node_modules/google-translate-api/node_modules/got not in flight; installing
1136 info installOne timed-out@4.0.1
1137 verbose installOne of timed-out to /Users/Elmas/node_modules/google-translate-api/node_modules/got not in flight; installing
1138 info installOne duplexer3@0.1.4
1139 verbose installOne of duplexer3 to /Users/Elmas/node_modules/google-translate-api/node_modules/got not in flight; installing
1140 info installOne is-retry-allowed@1.1.0
1141 verbose installOne of is-retry-allowed to /Users/Elmas/node_modules/google-translate-api/node_modules/got not in flight; installing
1142 info installOne lowercase-keys@1.0.1
1143 verbose installOne of lowercase-keys to /Users/Elmas/node_modules/google-translate-api/node_modules/got not in flight; installing
1144 verbose lock using /Users/Elmas/.npm/_locks/unzip-response-5d40552f5a01f5b0.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/unzip-response
1145 warn engine unzip-response@2.0.1: wanted: {"node":">=4"} (current: {"node":"0.12.4","npm":"2.10.1"})
1146 verbose lock using /Users/Elmas/.npm/_locks/get-stream-1219bd5ed0b1ad4c.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/get-stream
1147 warn engine get-stream@3.0.0: wanted: {"node":">=4"} (current: {"node":"0.12.4","npm":"2.10.1"})
1148 verbose lock using /Users/Elmas/.npm/_locks/url-parse-lax-10b2bf4d475dd893.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax
1149 verbose lock using /Users/Elmas/.npm/_locks/is-redirect-b58556ef59fff374.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-redirect
1150 verbose lock using /Users/Elmas/.npm/_locks/create-error-class-6c7784613faa8a4a.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class
1151 verbose lock using /Users/Elmas/.npm/_locks/timed-out-acdeb81667e43122.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/timed-out
1152 silly install write writing unzip-response 2.0.1 to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/unzip-response
1153 silly install write writing get-stream 3.0.0 to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/get-stream
1154 silly install write writing url-parse-lax 1.0.0 to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax
1155 silly install write writing is-redirect 1.0.0 to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-redirect
1156 silly install write writing create-error-class 3.0.2 to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class
1157 silly install write writing timed-out 4.0.1 to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/timed-out
1158 verbose lock using /Users/Elmas/.npm/_locks/duplexer3-cec69b9180566f2a.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/duplexer3
1159 verbose lock using /Users/Elmas/.npm/_locks/is-retry-allowed-1a8ff1c8326984fd.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed
1160 verbose lock using /Users/Elmas/.npm/_locks/lowercase-keys-50c9608fba7df172.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys
1161 silly install write writing duplexer3 0.1.4 to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/duplexer3
1162 silly install write writing is-retry-allowed 1.1.0 to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed
1163 silly install write writing lowercase-keys 1.0.1 to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys
1164 verbose unbuild node_modules/google-translate-api/node_modules/got/node_modules/unzip-response
1165 verbose unbuild node_modules/google-translate-api/node_modules/got/node_modules/get-stream
1166 verbose unbuild node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax
1167 verbose unbuild node_modules/google-translate-api/node_modules/got/node_modules/is-redirect
1168 verbose unbuild node_modules/google-translate-api/node_modules/got/node_modules/create-error-class
1169 verbose unbuild node_modules/google-translate-api/node_modules/got/node_modules/timed-out
1170 verbose unbuild node_modules/google-translate-api/node_modules/got/node_modules/duplexer3
1171 verbose unbuild node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed
1172 verbose unbuild node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys
1173 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/unzip-response is being purged from base /Users/Elmas
1174 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/unzip-response
1175 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/get-stream is being purged from base /Users/Elmas
1176 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/get-stream
1177 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax is being purged from base /Users/Elmas
1178 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax
1179 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-redirect is being purged from base /Users/Elmas
1180 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-redirect
1181 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class is being purged from base /Users/Elmas
1182 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class
1183 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/timed-out is being purged from base /Users/Elmas
1184 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/timed-out
1185 verbose tar unpack /Users/Elmas/.npm/unzip-response/2.0.1/package.tgz
1186 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/unzip-response
1187 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/unzip-response is being purged
1188 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/unzip-response
1189 verbose tar unpack /Users/Elmas/.npm/get-stream/3.0.0/package.tgz
1190 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/get-stream
1191 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/get-stream is being purged
1192 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/get-stream
1193 verbose tar unpack /Users/Elmas/.npm/is-redirect/1.0.0/package.tgz
1194 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-redirect
1195 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-redirect is being purged
1196 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-redirect
1197 verbose tar unpack /Users/Elmas/.npm/create-error-class/3.0.2/package.tgz
1198 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class
1199 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class is being purged
1200 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class
1201 verbose tar unpack /Users/Elmas/.npm/timed-out/4.0.1/package.tgz
1202 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/timed-out
1203 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/timed-out is being purged
1204 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/timed-out
1205 verbose tar unpack /Users/Elmas/.npm/url-parse-lax/1.0.0/package.tgz
1206 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax
1207 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax is being purged
1208 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax
1209 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/duplexer3 is being purged from base /Users/Elmas
1210 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/duplexer3
1211 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed is being purged from base /Users/Elmas
1212 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed
1213 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys is being purged from base /Users/Elmas
1214 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys
1215 silly gunzTarPerm modes [ '755', '644' ]
1216 silly gunzTarPerm modes [ '755', '644' ]
1217 silly gunzTarPerm modes [ '755', '644' ]
1218 silly gunzTarPerm modes [ '755', '644' ]
1219 silly gunzTarPerm modes [ '755', '644' ]
1220 silly gunzTarPerm modes [ '755', '644' ]
1221 verbose tar unpack /Users/Elmas/.npm/duplexer3/0.1.4/package.tgz
1222 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/duplexer3
1223 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/duplexer3 is being purged
1224 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/duplexer3
1225 verbose tar unpack /Users/Elmas/.npm/is-retry-allowed/1.1.0/package.tgz
1226 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed
1227 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed is being purged
1228 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed
1229 verbose tar unpack /Users/Elmas/.npm/lowercase-keys/1.0.1/package.tgz
1230 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys
1231 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys is being purged
1232 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys
1233 silly gunzTarPerm modes [ '755', '644' ]
1234 silly gunzTarPerm modes [ '755', '644' ]
1235 silly gunzTarPerm modes [ '755', '644' ]
1236 silly gunzTarPerm extractEntry package.json
1237 silly gunzTarPerm extractEntry package.json
1238 silly gunzTarPerm extractEntry package.json
1239 silly gunzTarPerm extractEntry package.json
1240 silly gunzTarPerm extractEntry package.json
1241 silly gunzTarPerm extractEntry package.json
1242 silly gunzTarPerm extractEntry package.json
1243 silly gunzTarPerm extractEntry package.json
1244 silly gunzTarPerm extractEntry package.json
1245 silly gunzTarPerm extractEntry index.js
1246 silly gunzTarPerm extractEntry license
1247 silly gunzTarPerm extractEntry buffer-stream.js
1248 silly gunzTarPerm extractEntry index.js
1249 silly gunzTarPerm extractEntry index.js
1250 silly gunzTarPerm extractEntry license
1251 silly gunzTarPerm extractEntry index.js
1252 silly gunzTarPerm extractEntry license
1253 silly gunzTarPerm extractEntry index.js
1254 silly gunzTarPerm extractEntry license
1255 silly gunzTarPerm extractEntry index.js
1256 silly gunzTarPerm extractEntry license
1257 silly gunzTarPerm extractEntry README.md
1258 silly gunzTarPerm extractEntry index.js
1259 silly gunzTarPerm extractEntry index.js
1260 silly gunzTarPerm extractEntry license
1261 silly gunzTarPerm extractEntry index.js
1262 silly gunzTarPerm extractEntry license
1263 silly gunzTarPerm extractEntry readme.md
1264 silly gunzTarPerm extractEntry license
1265 silly gunzTarPerm extractEntry readme.md
1266 silly gunzTarPerm extractEntry readme.md
1267 silly gunzTarPerm extractEntry readme.md
1268 silly gunzTarPerm extractEntry readme.md
1269 silly gunzTarPerm extractEntry readme.md
1270 silly gunzTarPerm extractEntry LICENSE.md
1271 silly gunzTarPerm extractEntry readme.md
1272 silly gunzTarPerm extractEntry readme.md
1273 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-redirect/package.json
1274 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/unzip-response/package.json
1275 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/package.json
1276 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys/package.json
1277 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/timed-out/package.json
1278 info preinstall is-redirect@1.0.0
1279 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed/package.json
1280 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/package.json
1281 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-redirect/package.json
1282 info preinstall unzip-response@2.0.1
1283 info preinstall create-error-class@3.0.2
1284 info preinstall lowercase-keys@1.0.1
1285 info preinstall timed-out@4.0.1
1286 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/unzip-response/package.json
1287 info preinstall is-retry-allowed@1.1.0
1288 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/package.json
1289 info preinstall url-parse-lax@1.0.0
1290 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys/package.json
1291 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/timed-out/package.json
1292 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/duplexer3/package.json
